colorwipe(25 pixels, 16711680, 0.05)
writestrip([9661440, 11619584, 13643264, 15666944, 15728654, 13697069, 11665484, 9633899, 7667849, 5636264, 3604679, 1638629, 1529, 9434, 17339, 24989, 32894, 40799, 48449, 56354, 64259, 1631744, 3590144, 5613824, 7637504])
writestrip([9857280, 11815424, 13839104, 15862784, 15532049, 13500464, 11468879, 9437294, 7471244, 5439659, 3408074, 1442024, 2294, 10199, 18104, 25754, 33659, 41564, 49214, 57119, 65024, 1827584, 3785984, 5809664, 7833344])
writestrip([10053120, 12011264, 14034944, 16058624, 15335444, 13303859, 11272274, 9240689, 7274639, 5243054, 3211469, 1245419, 3059, 10964, 18869, 26519, 34424, 42329, 49979, 57884, 510, 2023424, 3981824, 6005504, 8029184])
writestrip([10248960, 12207104, 14230784, 16254464, 15138839, 13107254, 11075669, 9044084, 7078034, 5046449, 3014864, 1048814, 3824, 11729, 19634, 27284, 35189, 43094, 50744, 58649, 195584, 2219264, 4177664, 6201344, 8225024])
writestrip([10444800, 12402944, 14426624, 16450304, 14942234, 12910649, 10879064, 8847479, 6881429, 4849844, 2818259, 852209, 4589, 12494, 20399, 28049, 35954, 43859, 51509, 59414, 391424, 2415104, 4373504, 6397184, 8420864])
writestrip([10640640, 12598784, 14622464, 16646144, 14745629, 12714044, 10682459, 8650874, 6684824, 4653239, 2621654, 655604, 5354, 13259, 21164, 28814, 36719, 44624, 52274, 60179, 587264, 2610944, 4569344, 6593024, 8616704])
writestrip([10836480, 12794624, 14818304, 16515074, 14549024, 12517439, 10485854, 8454269, 6488219, 4456634, 2425049, 458999, 6119, 14024, 21929, 29579, 37484, 45389, 53039, 60944, 783104, 2806784, 4765184, 6788864, 8812544])
writestrip([11032320, 12990464, 15014144, 16318469, 14352419, 12320834, 10289249, 8257664, 6291614, 4260029, 2228444, 262394, 6884, 14789, 22694, 30344, 38249, 46154, 53804, 61709, 978944, 3002624, 4961024, 6984704, 9008384])
writestrip([11228160, 13186304, 15209984, 16121864, 14155814, 12124229, 10092644, 8061059, 6095009, 4063424, 2031839, 65789, 7649, 15554, 23459, 31109, 39014, 46919, 54569, 62474, 1174784, 3198464, 5156864, 7180544, 9204224])
writestrip([11424000, 13382144, 15405824, 15925259, 13959209, 11927624, 9896039, 7864454, 5898404, 3866819, 1835234, 509, 8414, 16319, 24224, 31874, 39779, 47684, 55334, 63239, 1370624, 3394304, 5352704, 7376384, 9400064])
writestrip([11619840, 13577984, 15601664, 15728654, 13762604, 11731019, 9699434, 7667849, 5701799, 3670214, 1638629, 1274, 9179, 17084, 24989, 32639, 40544, 48449, 56099, 64004, 1566464, 3590144, 5548544, 7572224, 9595904])
writestrip([11815680, 13773824, 15797504, 15532049, 13565999, 11534414, 9502829, 7471244, 5505194, 3473609, 1442024, 2039, 9944, 17849, 25754, 33404, 41309, 49214, 56864, 64769, 1762304, 3785984, 5744384, 7768064, 9791744])
writestrip([12011520, 13969664, 15993344, 15335444, 13369394, 11337809, 9306224, 7274639, 5308589, 3277004, 1245419, 2804, 10709, 18614, 26519, 34169, 42074, 49979, 57629, 255, 1958144, 3981824, 5940224, 7963904, 9987584])
writestrip([12207360, 14165504, 16189184, 15138839, 13172789, 11141204, 9109619, 7078034, 5111984, 3080399, 1048814, 3569, 11474, 19379, 27284, 34934, 42839, 50744, 58394, 130304, 2153984, 4177664, 6136064, 8159744, 10183424])
writestrip([12403200, 14361344, 16385024, 14942234, 12976184, 10944599, 8913014, 6881429, 4915379, 2883794, 852209, 4334, 12239, 20144, 28049, 35699, 43604, 51509, 59159, 326144, 2349824, 4373504, 6331904, 8355584, 10379264])
writestrip([12599040, 14557184, 16580864, 14745629, 12779579, 10747994, 8716409, 6684824, 4718774, 2687189, 655604, 5099, 13004, 20909, 28814, 36464, 44369, 52274, 59924, 521984, 2545664, 4569344, 6527744, 8551424, 10575104])
writestrip([12794880, 14753024, 16580609, 14549024, 12582974, 10551389, 8519804, 6488219, 4522169, 2490584, 458999, 5864, 13769, 21674, 29579, 37229, 45134, 53039, 60689, 717824, 2741504, 4765184, 6723584, 8747264, 10770944])
writestrip([12990720, 14948864, 16384004, 14352419, 12386369, 10354784, 8323199, 6291614, 4325564, 2293979, 262394, 6629, 14534, 22439, 30344, 37994, 45899, 53804, 61454, 913664, 2937344, 4961024, 6919424, 8943104, 10966784])
writestrip([13186560, 15144704, 16187399, 14155814, 12189764, 10158179, 8126594, 6095009, 4128959, 2097374, 65789, 7394, 15299, 23204, 31109, 38759, 46664, 54569, 62219, 1109504, 3133184, 5156864, 7115264, 9138944, 11162624])
writestrip([13382400, 15340544, 15990794, 13959209, 11993159, 9961574, 7929989, 5898404, 3932354, 1900769, 509, 8159, 16064, 23969, 31874, 39524, 47429, 55334, 62984, 1305344, 3329024, 5352704, 7311104, 9334784, 11358464])
writestrip([13578240, 15536384, 15794189, 13762604, 11796554, 9764969, 7733384, 5701799, 3735749, 1704164, 1274, 8924, 16829, 24734, 32639, 40289, 48194, 56099, 63749, 1501184, 3524864, 5548544, 7506944, 9530624, 11554304])
writestrip([13774080, 15732224, 15597584, 13565999, 11599949, 9568364, 7536779, 5505194, 3539144, 1507559, 2039, 9689, 17594, 25499, 33404, 41054, 48959, 56864, 64514, 1697024, 3720704, 5744384, 7702784, 9726464, 11750144])
writestrip([13969920, 15928064, 15400979, 13369394, 11403344, 9371759, 7340174, 5308589, 3342539, 1310954, 2804, 10454, 18359, 26264, 34169, 41819, 49724, 57629, 65280, 1892864, 3916544, 5940224, 7898624, 9922304, 11945984])
writestrip([14165760, 16123904, 15204374, 13172789, 11206739, 9175154, 7143569, 5111984, 3145934, 1114349, 3569, 11219, 19124, 27029, 34934, 42584, 50489, 58394, 65024, 2088704, 4112384, 6136064, 8094464, 10118144, 12141824])
writestrip([14361600, 16319744, 15007769, 12976184, 11010134, 8978549, 6946964, 4915379, 2949329, 917744, 4334, 11984, 19889, 27794, 35699, 43349, 51254, 59159, 260864, 2284544, 4308224, 6331904, 8290304, 10313984, 12337664])
writestrip([14557440, 16515584, 14811164, 12779579, 10813529, 8781944, 6750359, 4718774, 2752724, 721139, 5099, 12749, 20654, 28559, 36464, 44114, 52019, 59924, 456704, 2480384, 4504064, 6527744, 8486144, 10509824, 12533504])
writestrip([14753280, 16646144, 14614559, 12582974, 10616924, 8585339, 6553754, 4522169, 2556119, 524534, 5864, 13514, 21419, 29324, 37229, 44879, 52784, 60689, 652544, 2676224, 4699904, 6723584, 8681984, 10705664, 12729344])
writestrip([14949120, 16449539, 14417954, 12386369, 10420319, 8388734, 6357149, 4325564, 2359514, 327929, 6629, 14279, 22184, 30089, 37994, 45644, 53549, 61454, 848384, 2872064, 4895744, 6919424, 8877824, 10901504, 12925184])
writestrip([15144960, 16252934, 14221349, 12189764, 10223714, 8192129, 6160544, 4128959, 2162909, 131324, 7394, 15044, 22949, 30854, 38759, 46409, 54314, 62219, 1044224, 3067904, 5091584, 7115264, 9073664, 11097344, 13121024])
writestrip([15340800, 16056329, 14024744, 11993159, 10027109, 7995524, 5963939, 3932354, 1966304, 254, 8159, 15809, 23714, 31619, 39524, 47174, 55079, 62984, 1240064, 3263744, 5287424, 7311104, 9269504, 11293184, 13316864])
writestrip([15536640, 15859724, 13828139, 11796554, 9830504, 7798919, 5767334, 3735749, 1769699, 1019, 8924, 16574, 24479, 32384, 40289, 47939, 55844, 63749, 1435904, 3459584, 5483264, 7506944, 9465344, 11489024, 13512704])
writestrip([15732480, 15663119, 13631534, 11599949, 9633899, 7602314, 5570729, 3539144, 1573094, 1784, 9689, 17339, 25244, 33149, 41054, 48704, 56609, 64514, 1631744, 3655424, 5679104, 7702784, 9661184, 11684864, 13708544])
writestrip([15928320, 15466514, 13434929, 11403344, 9437294, 7405709, 5374124, 3342539, 1376489, 2549, 10454, 18104, 26009, 33914, 41819, 49469, 57374, 65280, 1827584, 3851264, 5874944, 7898624, 9857024, 11880704, 13904384])
writestrip([16124160, 15269909, 13238324, 11206739, 9240689, 7209104, 5177519, 3145934, 1179884, 3314, 11219, 18869, 26774, 34679, 42584, 50234, 58139, 65024, 2023424, 4047104, 6070784, 8094464, 10052864, 12076544, 14100224])
writestrip([16320000, 15073304, 13041719, 11010134, 9044084, 7012499, 4980914, 2949329, 983279, 4079, 11984, 19634, 27539, 35444, 43349, 50999, 58904, 260864, 2219264, 4242944, 6266624, 8290304, 10248704, 12272384, 14296064])
writestrip([16515840, 14876699, 12845114, 10813529, 8847479, 6815894, 4784309, 2752724, 786674, 4844, 12749, 20399, 28304, 36209, 44114, 51764, 59669, 456704, 2415104, 4438784, 6462464, 8486144, 10444544, 12468224, 14491904])
writestrip([16711680, 14680094, 12648509, 10616924, 8650874, 6619289, 4587704, 2556119, 590069, 5609, 13514, 21164, 29069, 36974, 44879, 52529, 60434, 652544, 2610944, 4634624, 6658304, 8681984, 10640384, 12664064, 14687744])
writestrip([16515075, 14483489, 12451904, 10420319, 8454269, 6422684, 4391099, 2359514, 393464, 6374, 14279, 21929, 29834, 37739, 45644, 53294, 61199, 848384, 2806784, 4830464, 6854144, 8877824, 10836224, 12859904, 14883584])
writestrip([16318470, 14286884, 12255299, 10223714, 8257664, 6226079, 4194494, 2162909, 196859, 7139, 15044, 22694, 30599, 38504, 46409, 54059, 61964, 1044224, 3002624, 5026304, 7049984, 9073664, 11032064, 13055744, 15079424])
writestrip([16121865, 14090279, 12058694, 10027109, 8061059, 6029474, 3997889, 1966304, 254, 7904, 15809, 23459, 31364, 39269, 47174, 54824, 62729, 1240064, 3198464, 5222144, 7245824, 9269504, 11227904, 13251584, 15275264])
writestrip([15925260, 13893674, 11862089, 9830504, 7864454, 5832869, 3801284, 1769699, 764, 8669, 16574, 24224, 32129, 40034, 47939, 55589, 63494, 1435904, 3394304, 5417984, 7441664, 9465344, 11423744, 13447424, 15471104])
writestrip([15728655, 13697069, 11665484, 9633899, 7667849, 5636264, 3604679, 1573094, 1529, 9434, 17339, 24989, 32894, 40799, 48704, 56354, 64259, 1631744, 3590144, 5613824, 7637504, 9661184, 11619584, 13643264, 15666944])
writestrip([15532050, 13500464, 11468879, 9437294, 7471244, 5439659, 3408074, 1376489, 2294, 10199, 18104, 25754, 33659, 41564, 49469, 57119, 65024, 1827584, 3785984, 5809664, 7833344, 9857024, 11815424, 13839104, 15862784])
writestrip([15335445, 13303859, 11272274, 9240689, 7274639, 5243054, 3211469, 1179884, 3059, 10964, 18869, 26519, 34424, 42329, 50234, 57884, 510, 2023424, 3981824, 6005504, 8029184, 10052864, 12011264, 14034944, 16058624])
writestrip([15138840, 13107254, 11075669, 9044084, 7078034, 5046449, 3014864, 983279, 3824, 11729, 19634, 27284, 35189, 43094, 50999, 58649, 195584, 2219264, 4177664, 6201344, 8225024, 10248704, 12207104, 14230784, 16254464])
writestrip([14942235, 12910649, 10879064, 8847479, 6881429, 4849844, 2818259, 786674, 4589, 12494, 20399, 28049, 35954, 43859, 51764, 59414, 391424, 2415104, 4373504, 6397184, 8420864, 10444544, 12402944, 14426624, 16450304])
writestrip([14745630, 12714044, 10682459, 8650874, 6684824, 4653239, 2621654, 590069, 5354, 13259, 21164, 28814, 36719, 44624, 52529, 60179, 587264, 2610944, 4569344, 6593024, 8616704, 10640384, 12598784, 14622464, 16646144])
writestrip([14549025, 12517439, 10485854, 8454269, 6488219, 4456634, 2425049, 393464, 6119, 14024, 21929, 29579, 37484, 45389, 53294, 60944, 783104, 2806784, 4765184, 6788864, 8812544, 10836224, 12794624, 14818304, 16515074])
writestrip([14352420, 12320834, 10289249, 8257664, 6291614, 4260029, 2228444, 196859, 6884, 14789, 22694, 30344, 38249, 46154, 54059, 61709, 978944, 3002624, 4961024, 6984704, 9008384, 11032064, 12990464, 15014144, 16318469])
writestrip([14155815, 12124229, 10092644, 8061059, 6095009, 4063424, 2031839, 254, 7649, 15554, 23459, 31109, 39014, 46919, 54824, 62474, 1174784, 3198464, 5156864, 7180544, 9204224, 11227904, 13186304, 15209984, 16121864])
writestrip([13959210, 11927624, 9896039, 7864454, 5898404, 3866819, 1835234, 764, 8414, 16319, 24224, 31874, 39779, 47684, 55589, 63239, 1370624, 3394304, 5352704, 7376384, 9400064, 11423744, 13382144, 15405824, 15925259])
writestrip([13762605, 11731019, 9699434, 7667849, 5701799, 3670214, 1638629, 1529, 9179, 17084, 24989, 32639, 40544, 48449, 56354, 64004, 1566464, 3590144, 5548544, 7572224, 9595904, 11619584, 13577984, 15601664, 15728654])
writestrip([13566000, 11534414, 9502829, 7471244, 5505194, 3473609, 1442024, 2294, 9944, 17849, 25754, 33404, 41309, 49214, 57119, 64769, 1762304, 3785984, 5744384, 7768064, 9791744, 11815424, 13773824, 15797504, 15532049])
writestrip([13369395, 11337809, 9306224, 7274639, 5308589, 3277004, 1245419, 3059, 10709, 18614, 26519, 34169, 42074, 49979, 57884, 255, 1958144, 3981824, 5940224, 7963904, 9987584, 12011264, 13969664, 15993344, 15335444])
writestrip([13172790, 11141204, 9109619, 7078034, 5111984, 3080399, 1048814, 3824, 11474, 19379, 27284, 34934, 42839, 50744, 58649, 130304, 2153984, 4177664, 6136064, 8159744, 10183424, 12207104, 14165504, 16189184, 15138839])
writestrip([12976185, 10944599, 8913014, 6881429, 4915379, 2883794, 852209, 4589, 12239, 20144, 28049, 35699, 43604, 51509, 59414, 326144, 2349824, 4373504, 6331904, 8355584, 10379264, 12402944, 14361344, 16385024, 14942234])
writestrip([12779580, 10747994, 8716409, 6684824, 4718774, 2687189, 655604, 5354, 13004, 20909, 28814, 36464, 44369, 52274, 60179, 521984, 2545664, 4569344, 6527744, 8551424, 10575104, 12598784, 14557184, 16580864, 14745629])
writestrip([12582975, 10551389, 8519804, 6488219, 4522169, 2490584, 458999, 6119, 13769, 21674, 29579, 37229, 45134, 53039, 60944, 717824, 2741504, 4765184, 6723584, 8747264, 10770944, 12794624, 14753024, 16580609, 14549024])
writestrip([12386370, 10354784, 8323199, 6291614, 4325564, 2293979, 262394, 6884, 14534, 22439, 30344, 37994, 45899, 53804, 61709, 913664, 2937344, 4961024, 6919424, 8943104, 10966784, 12990464, 14948864, 16384004, 14352419])
writestrip([12189765, 10158179, 8126594, 6095009, 4128959, 2097374, 65789, 7649, 15299, 23204, 31109, 38759, 46664, 54569, 62474, 1109504, 3133184, 5156864, 7115264, 9138944, 11162624, 13186304, 15144704, 16187399, 14155814])
writestrip([11993160, 9961574, 7929989, 5898404, 3932354, 1900769, 509, 8414, 16064, 23969, 31874, 39524, 47429, 55334, 63239, 1305344, 3329024, 5352704, 7311104, 9334784, 11358464, 13382144, 15340544, 15990794, 13959209])
writestrip([11796555, 9764969, 7733384, 5701799, 3735749, 1704164, 1274, 9179, 16829, 24734, 32639, 40289, 48194, 56099, 64004, 1501184, 3524864, 5548544, 7506944, 9530624, 11554304, 13577984, 15536384, 15794189, 13762604])
writestrip([11599950, 9568364, 7536779, 5505194, 3539144, 1507559, 2039, 9944, 17594, 25499, 33404, 41054, 48959, 56864, 64769, 1697024, 3720704, 5744384, 7702784, 9726464, 11750144, 13773824, 15732224, 15597584, 13565999])
writestrip([11403345, 9371759, 7340174, 5308589, 3342539, 1310954, 2804, 10709, 18359, 26264, 34169, 41819, 49724, 57629, 255, 1892864, 3916544, 5940224, 7898624, 9922304, 11945984, 13969664, 15928064, 15400979, 13369394])
writestrip([11206740, 9175154, 7143569, 5111984, 3145934, 1114349, 3569, 11474, 19124, 27029, 34934, 42584, 50489, 58394, 130304, 2088704, 4112384, 6136064, 8094464, 10118144, 12141824, 14165504, 16123904, 15204374, 13172789])
writestrip([11010135, 8978549, 6946964, 4915379, 2949329, 917744, 4334, 12239, 19889, 27794, 35699, 43349, 51254, 59159, 326144, 2284544, 4308224, 6331904, 8290304, 10313984, 12337664, 14361344, 16319744, 15007769, 12976184])
writestrip([10813530, 8781944, 6750359, 4718774, 2752724, 721139, 5099, 13004, 20654, 28559, 36464, 44114, 52019, 59924, 521984, 2480384, 4504064, 6527744, 8486144, 10509824, 12533504, 14557184, 16515584, 14811164, 12779579])
writestrip([10616925, 8585339, 6553754, 4522169, 2556119, 524534, 5864, 13769, 21419, 29324, 37229, 44879, 52784, 60689, 717824, 2676224, 4699904, 6723584, 8681984, 10705664, 12729344, 14753024, 16646144, 14614559, 12582974])
writestrip([10420320, 8388734, 6357149, 4325564, 2359514, 327929, 6629, 14534, 22184, 30089, 37994, 45644, 53549, 61454, 913664, 2872064, 4895744, 6919424, 8877824, 10901504, 12925184, 14948864, 16449539, 14417954, 12386369])
writestrip([10223715, 8192129, 6160544, 4128959, 2162909, 131324, 7394, 15299, 22949, 30854, 38759, 46409, 54314, 62219, 1109504, 3067904, 5091584, 7115264, 9073664, 11097344, 13121024, 15144704, 16252934, 14221349, 12189764])
writestrip([10027110, 7995524, 5963939, 3932354, 1966304, 254, 8159, 16064, 23714, 31619, 39524, 47174, 55079, 62984, 1305344, 3263744, 5287424, 7311104, 9269504, 11293184, 13316864, 15340544, 16056329, 14024744, 11993159])
writestrip([9830505, 7798919, 5767334, 3735749, 1769699, 1019, 8924, 16829, 24479, 32384, 40289, 47939, 55844, 63749, 1501184, 3459584, 5483264, 7506944, 9465344, 11489024, 13512704, 15536384, 15859724, 13828139, 11796554])
writestrip([9633900, 7602314, 5570729, 3539144, 1573094, 1784, 9689, 17594, 25244, 33149, 41054, 48704, 56609, 64514, 1697024, 3655424, 5679104, 7702784, 9661184, 11684864, 13708544, 15732224, 15663119, 13631534, 11599949])
writestrip([9437295, 7405709, 5374124, 3342539, 1376489, 2549, 10454, 18359, 26009, 33914, 41819, 49469, 57374, 65280, 1892864, 3851264, 5874944, 7898624, 9857024, 11880704, 13904384, 15928064, 15466514, 13434929, 11403344])
writestrip([9240690, 7209104, 5177519, 3145934, 1179884, 3314, 11219, 19124, 26774, 34679, 42584, 50234, 58139, 65024, 2088704, 4047104, 6070784, 8094464, 10052864, 12076544, 14100224, 16123904, 15269909, 13238324, 11206739])
writestrip([9044085, 7012499, 4980914, 2949329, 983279, 4079, 11984, 19889, 27539, 35444, 43349, 50999, 58904, 260864, 2284544, 4242944, 6266624, 8290304, 10248704, 12272384, 14296064, 16319744, 15073304, 13041719, 11010134])
writestrip([8847480, 6815894, 4784309, 2752724, 786674, 4844, 12749, 20654, 28304, 36209, 44114, 51764, 59669, 456704, 2480384, 4438784, 6462464, 8486144, 10444544, 12468224, 14491904, 16515584, 14876699, 12845114, 10813529])
writestrip([8650875, 6619289, 4587704, 2556119, 590069, 5609, 13514, 21419, 29069, 36974, 44879, 52529, 60434, 652544, 2676224, 4634624, 6658304, 8681984, 10640384, 12664064, 14687744, 16646144, 14680094, 12648509, 10616924])
writestrip([8454270, 6422684, 4391099, 2359514, 393464, 6374, 14279, 22184, 29834, 37739, 45644, 53294, 61199, 848384, 2872064, 4830464, 6854144, 8877824, 10836224, 12859904, 14883584, 16449539, 14483489, 12451904, 10420319])
writestrip([8257665, 6226079, 4194494, 2162909, 196859, 7139, 15044, 22949, 30599, 38504, 46409, 54059, 61964, 1044224, 3067904, 5026304, 7049984, 9073664, 11032064, 13055744, 15079424, 16252934, 14286884, 12255299, 10223714])
writestrip([8061060, 6029474, 3997889, 1966304, 254, 7904, 15809, 23714, 31364, 39269, 47174, 54824, 62729, 1240064, 3263744, 5222144, 7245824, 9269504, 11227904, 13251584, 15275264, 16056329, 14090279, 12058694, 10027109])
writestrip([7864455, 5832869, 3801284, 1769699, 764, 8669, 16574, 24479, 32129, 40034, 47939, 55589, 63494, 1435904, 3459584, 5417984, 7441664, 9465344, 11423744, 13447424, 15471104, 15859724, 13893674, 11862089, 9830504])
writestrip([7667850, 5636264, 3604679, 1573094, 1529, 9434, 17339, 25244, 32894, 40799, 48704, 56354, 64259, 1631744, 3655424, 5613824, 7637504, 9661184, 11619584, 13643264, 15666944, 15663119, 13697069, 11665484, 9633899])
writestrip([7471245, 5439659, 3408074, 1376489, 2294, 10199, 18104, 26009, 33659, 41564, 49469, 57119, 65024, 1827584, 3851264, 5809664, 7833344, 9857024, 11815424, 13839104, 15862784, 15466514, 13500464, 11468879, 9437294])
writestrip([7274640, 5243054, 3211469, 1179884, 3059, 10964, 18869, 26774, 34424, 42329, 50234, 57884, 510, 2023424, 4047104, 6005504, 8029184, 10052864, 12011264, 14034944, 16058624, 15269909, 13303859, 11272274, 9240689])
writestrip([7078035, 5046449, 3014864, 983279, 3824, 11729, 19634, 27539, 35189, 43094, 50999, 58649, 195584, 2219264, 4242944, 6201344, 8225024, 10248704, 12207104, 14230784, 16254464, 15073304, 13107254, 11075669, 9044084])
writestrip([6881430, 4849844, 2818259, 786674, 4589, 12494, 20399, 28304, 35954, 43859, 51764, 59414, 391424, 2415104, 4438784, 6397184, 8420864, 10444544, 12402944, 14426624, 16450304, 14876699, 12910649, 10879064, 8847479])
writestrip([6684825, 4653239, 2621654, 590069, 5354, 13259, 21164, 29069, 36719, 44624, 52529, 60179, 587264, 2610944, 4634624, 6593024, 8616704, 10640384, 12598784, 14622464, 16646144, 14680094, 12714044, 10682459, 8650874])
writestrip([6488220, 4456634, 2425049, 393464, 6119, 14024, 21929, 29834, 37484, 45389, 53294, 60944, 783104, 2806784, 4830464, 6788864, 8812544, 10836224, 12794624, 14818304, 16515074, 14483489, 12517439, 10485854, 8454269])
writestrip([6291615, 4260029, 2228444, 196859, 6884, 14789, 22694, 30599, 38249, 46154, 54059, 61709, 978944, 3002624, 5026304, 6984704, 9008384, 11032064, 12990464, 15014144, 16318469, 14286884, 12320834, 10289249, 8257664])
writestrip([6095010, 4063424, 2031839, 254, 7649, 15554, 23459, 31364, 39014, 46919, 54824, 62474, 1174784, 3198464, 5222144, 7180544, 9204224, 11227904, 13186304, 15209984, 16121864, 14090279, 12124229, 10092644, 8061059])
writestrip([5898405, 3866819, 1835234, 764, 8414, 16319, 24224, 32129, 39779, 47684, 55589, 63239, 1370624, 3394304, 5417984, 7376384, 9400064, 11423744, 13382144, 15405824, 15925259, 13893674, 11927624, 9896039, 7864454])
writestrip([5701800, 3670214, 1638629, 1529, 9179, 17084, 24989, 32894, 40544, 48449, 56354, 64004, 1566464, 3590144, 5613824, 7572224, 9595904, 11619584, 13577984, 15601664, 15728654, 13697069, 11731019, 9699434, 7667849])
writestrip([5505195, 3473609, 1442024, 2294, 9944, 17849, 25754, 33659, 41309, 49214, 57119, 64769, 1762304, 3785984, 5809664, 7768064, 9791744, 11815424, 13773824, 15797504, 15532049, 13500464, 11534414, 9502829, 7471244])
writestrip([5308590, 3277004, 1245419, 3059, 10709, 18614, 26519, 34424, 42074, 49979, 57884, 255, 1958144, 3981824, 6005504, 7963904, 9987584, 12011264, 13969664, 15993344, 15335444, 13303859, 11337809, 9306224, 7274639])
writestrip([5111985, 3080399, 1048814, 3824, 11474, 19379, 27284, 35189, 42839, 50744, 58649, 130304, 2153984, 4177664, 6201344, 8159744, 10183424, 12207104, 14165504, 16189184, 15138839, 13107254, 11141204, 9109619, 7078034])
writestrip([4915380, 2883794, 852209, 4589, 12239, 20144, 28049, 35954, 43604, 51509, 59414, 326144, 2349824, 4373504, 6397184, 8355584, 10379264, 12402944, 14361344, 16385024, 14942234, 12910649, 10944599, 8913014, 6881429])
writestrip([4718775, 2687189, 655604, 5354, 13004, 20909, 28814, 36719, 44369, 52274, 60179, 521984, 2545664, 4569344, 6593024, 8551424, 10575104, 12598784, 14557184, 16580864, 14745629, 12714044, 10747994, 8716409, 6684824])
writestrip([4522170, 2490584, 458999, 6119, 13769, 21674, 29579, 37484, 45134, 53039, 60944, 717824, 2741504, 4765184, 6788864, 8747264, 10770944, 12794624, 14753024, 16580609, 14549024, 12517439, 10551389, 8519804, 6488219])
writestrip([4325565, 2293979, 262394, 6884, 14534, 22439, 30344, 38249, 45899, 53804, 61709, 913664, 2937344, 4961024, 6984704, 8943104, 10966784, 12990464, 14948864, 16384004, 14352419, 12320834, 10354784, 8323199, 6291614])
writestrip([4128960, 2097374, 65789, 7649, 15299, 23204, 31109, 39014, 46664, 54569, 62474, 1109504, 3133184, 5156864, 7180544, 9138944, 11162624, 13186304, 15144704, 16187399, 14155814, 12124229, 10158179, 8126594, 6095009])
writestrip([3932355, 1900769, 509, 8414, 16064, 23969, 31874, 39779, 47429, 55334, 63239, 1305344, 3329024, 5352704, 7376384, 9334784, 11358464, 13382144, 15340544, 15990794, 13959209, 11927624, 9961574, 7929989, 5898404])
writestrip([3735750, 1704164, 1274, 9179, 16829, 24734, 32639, 40544, 48194, 56099, 64004, 1501184, 3524864, 5548544, 7572224, 9530624, 11554304, 13577984, 15536384, 15794189, 13762604, 11731019, 9764969, 7733384, 5701799])
writestrip([3539145, 1507559, 2039, 9944, 17594, 25499, 33404, 41309, 48959, 56864, 64769, 1697024, 3720704, 5744384, 7768064, 9726464, 11750144, 13773824, 15732224, 15597584, 13565999, 11534414, 9568364, 7536779, 5505194])
writestrip([3342540, 1310954, 2804, 10709, 18359, 26264, 34169, 42074, 49724, 57629, 255, 1892864, 3916544, 5940224, 7963904, 9922304, 11945984, 13969664, 15928064, 15400979, 13369394, 11337809, 9371759, 7340174, 5308589])
writestrip([3145935, 1114349, 3569, 11474, 19124, 27029, 34934, 42839, 50489, 58394, 130304, 2088704, 4112384, 6136064, 8159744, 10118144, 12141824, 14165504, 16123904, 15204374, 13172789, 11141204, 9175154, 7143569, 5111984])
writestrip([2949330, 917744, 4334, 12239, 19889, 27794, 35699, 43604, 51254, 59159, 326144, 2284544, 4308224, 6331904, 8355584, 10313984, 12337664, 14361344, 16319744, 15007769, 12976184, 10944599, 8978549, 6946964, 4915379])
writestrip([2752725, 721139, 5099, 13004, 20654, 28559, 36464, 44369, 52019, 59924, 521984, 2480384, 4504064, 6527744, 8551424, 10509824, 12533504, 14557184, 16515584, 14811164, 12779579, 10747994, 8781944, 6750359, 4718774])
writestrip([2556120, 524534, 5864, 13769, 21419, 29324, 37229, 45134, 52784, 60689, 717824, 2676224, 4699904, 6723584, 8747264, 10705664, 12729344, 14753024, 16646144, 14614559, 12582974, 10551389, 8585339, 6553754, 4522169])
writestrip([2359515, 327929, 6629, 14534, 22184, 30089, 37994, 45899, 53549, 61454, 913664, 2872064, 4895744, 6919424, 8943104, 10901504, 12925184, 14948864, 16449539, 14417954, 12386369, 10354784, 8388734, 6357149, 4325564])
writestrip([2162910, 131324, 7394, 15299, 22949, 30854, 38759, 46664, 54314, 62219, 1109504, 3067904, 5091584, 7115264, 9138944, 11097344, 13121024, 15144704, 16252934, 14221349, 12189764, 10158179, 8192129, 6160544, 4128959])
writestrip([1966305, 254, 8159, 16064, 23714, 31619, 39524, 47429, 55079, 62984, 1305344, 3263744, 5287424, 7311104, 9334784, 11293184, 13316864, 15340544, 16056329, 14024744, 11993159, 9961574, 7995524, 5963939, 3932354])
writestrip([1769700, 1019, 8924, 16829, 24479, 32384, 40289, 48194, 55844, 63749, 1501184, 3459584, 5483264, 7506944, 9530624, 11489024, 13512704, 15536384, 15859724, 13828139, 11796554, 9764969, 7798919, 5767334, 3735749])
writestrip([1573095, 1784, 9689, 17594, 25244, 33149, 41054, 48959, 56609, 64514, 1697024, 3655424, 5679104, 7702784, 9726464, 11684864, 13708544, 15732224, 15663119, 13631534, 11599949, 9568364, 7602314, 5570729, 3539144])
writestrip([1376490, 2549, 10454, 18359, 26009, 33914, 41819, 49724, 57374, 65280, 1892864, 3851264, 5874944, 7898624, 9922304, 11880704, 13904384, 15928064, 15466514, 13434929, 11403344, 9371759, 7405709, 5374124, 3342539])
writestrip([1179885, 3314, 11219, 19124, 26774, 34679, 42584, 50489, 58139, 65024, 2088704, 4047104, 6070784, 8094464, 10118144, 12076544, 14100224, 16123904, 15269909, 13238324, 11206739, 9175154, 7209104, 5177519, 3145934])
